Address	|	Frame	|	Content
0x178		0x01		–
0x179		0x01		 
0x17a		0x01		ü
0x17b		0x01		v
0x17c		0x01		$
0x17d		0x01		x
0x17e		0x01		`
0x17f		0x01		4
0x180		0x01		è
0x181		0x01		Ç
0x182		0x01		A
0x183		0x01		ì
0x184		0x01		ø
0x185		0x01		C
0x186		0x01		´
0x187		0x01		.
0x188		0x01		ß
0x189		0x01		R
0x18a		0x01		>
0x18b		0x01		ô
0x18c		0x01		”
0x18d		0x01		è
0x18e		0x01		•
0x18f		0x01		É
0x190		0x01		F
0x191		0x01		∆
0x192		0x01		x
0x193		0x01		¶
0x194		0x01		÷
0x195		0x01		.
0x196		0x01		í
0x197		0x01		Œ
0x198		0x01		◊
0x199		0x01		’
0x19a		0x01		1
0x19b		0x01		#
0x19c		0x01		u
0x19d		0x01		q
0x19e		0x01		≤
0x19f		0x01		©
0x1a0		0x01		“
0x1a1		0x01		“
0x1a2		0x01		d
0x1a3		0x01		~
0x1a4		0x01		∫
0x1a5		0x01		7
0x1a6		0x01		ã
0x1a7		0x01		â
0x1a8		0x01		-
0x1a9		0x01		n
0x1aa		0x01		∆
0x1ab		0x01		)
0x1ac		0x01		%
0x1ad		0x01		ì
0x1ae		0x01		P
0x1af		0x01		K
0x1b0		0x01		G
0x1b1		0x01		ß
0x1b2		0x01		–
0x1b3		0x01		¡
0x1b4		0x01		¥
0x1b5		0x01		P
0x1b6		0x01		∑
0x1b7		0x01		x
0x1b8		0x01		M
0x1b9		0x01		»
0x1ba		0x01		z
0x1bb		0x01		g
0x1bc		0x01		&
0x1bd		0x01		—
0x1be		0x01		8
0x1bf		0x01		ú
0x1c0		0x01		À
0x1c1		0x01		{
0x1c2		0x01		B
0x1c3		0x01		r
0x1c4		0x01		V
0x1c5		0x01		r
0x1c6		0x01		ü
0x1c7		0x01		c
0x1c8		0x01		ø
0x1c9		0x01		ç
0x1ca		0x01		0
0x1cb		0x01		à
0x1cc		0x01		≈
0x1cd		0x01		_
0x1ce		0x01		≤
0x1cf		0x01		∞
0x1d0		0x01		´
0x1d1		0x01		p
0x1d2		0x01		ô
0x1d3		0x01		L
0x1d4		0x01		ü
0x1d5		0x01		=
0x1d6		0x01		§
0x1d7		0x01		À
0x1d8		0x01		©
0x1d9		0x01		¬
0x1da		0x01		÷
0x1db		0x01		s
0x1dc		0x01		ª
0x1dd		0x01		6
0x1de		0x01		7
0x1df		0x01		t
0x1e0		0x01		ê
0x1e1		0x01		’
0x1e2		0x01		≈
0x1e3		0x01		ã
0x1e4		0x01		4
0x1e5		0x01		ç
0x1e6		0x01		í
0x1e7		0x01		ó
0x1e8		0x01		æ
0x1e9		0x01		f
0x1ea		0x01		G
0x1eb		0x01		´
0x1ec		0x01		i
0x1ed		0x01		"
0x1ee		0x01		H
0x1ef		0x01		∏
0x1f0		0x01		q
0x1f1		0x01		¿
0x1f2		0x01		-
0x1f3		0x01		¥
0x1f4		0x01		¢
0x1f5		0x01		∞
0x1f6		0x01		l
0x1f7		0x01		8
0x1f8		0x01		_
0x1f9		0x01		k
0x1fa		0x01		ã
0x1fb		0x01		C
0x1fc		0x01		Ä
0x1fd		0x01		f
0x1fe		0x01		ñ
0x1ff		0x01		µ
